############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: 1  | pos:  2.128 | vel:  3.329
act: Idle  | ter: False | rew: 4  | pos:  2.396 | vel:  2.009
act: Idle  | ter: False | rew: 4  | pos:  2.520 | vel:  0.465
act: Idle  | ter: False | rew: 4  | pos:  2.496 | vel: -0.966
act: Idle  | ter: False | rew: 2  | pos:  2.336 | vel: -2.248
act: Up    | ter: False | rew: 1  | pos:  2.204 | vel: -0.377
act: Idle  | ter: False | rew: 1  | pos:  2.117 | vel: -1.356
act: Idle  | ter: False | rew: -1 | pos:  1.924 | vel: -2.517
act: Up    | ter: False | rew: -1 | pos:  1.769 | vel: -0.568
act: Up    | ter: False | rew: -1 | pos:  1.816 | vel:  1.523
act: Up    | ter: False | rew: 1  | pos:  2.062 | vel:  3.425
act: Up    | ter: False | rew: 4  | pos:  2.488 | vel:  5.102
act: Idle  | ter: False | rew: 1  | pos:  2.922 | vel:  3.555
act: Idle  | ter: False | rew: -1 | pos:  3.190 | vel:  1.790
act: Down  | ter: False | rew: -1 | pos:  3.213 | vel: -1.357
act: Idle  | ter: False | rew: -1 | pos:  3.004 | vel: -2.845
act: Up    | ter: False | rew: 1  | pos:  2.810 | vel: -1.005
act: Idle  | ter: False | rew: 2  | pos:  2.661 | vel: -1.987
act: Idle  | ter: False | rew: 4  | pos:  2.405 | vel: -3.144
act: Up    | ter: False | rew: 1  | pos:  2.188 | vel: -1.182
act: Idle  | ter: False | rew: 1  | pos:  2.025 | vel: -2.073
act: Up    | ter: False | rew: -1 | pos:  1.913 | vel: -0.149
act: Up    | ter: False | rew: -1 | pos:  1.999 | vel:  1.885
act: Up    | ter: False | rew: 2  | pos:  2.279 | vel:  3.729
act: Idle  | ter: False | rew: 4  | pos:  2.584 | vel:  2.350
act: Idle  | ter: False | rew: 2  | pos:  2.739 | vel:  0.749
act: Down  | ter: False | rew: 2  | pos:  2.666 | vel: -2.237
act: Up    | ter: False | rew: 4  | pos:  2.525 | vel: -0.571
act: Up    | ter: False | rew: 4  | pos:  2.566 | vel:  1.417
act: Down  | ter: False | rew: 4  | pos:  2.576 | vel: -1.257
act: Idle  | ter: False | rew: 4  | pos:  2.381 | vel: -2.643
act: Up    | ter: False | rew: 1  | pos:  2.211 | vel: -0.750
act: Idle  | ter: False | rew: 1  | pos:  2.089 | vel: -1.691
act: Idle  | ter: False | rew: -1 | pos:  1.865 | vel: -2.815
act: Up    | ter: False | rew: -1 | pos:  1.681 | vel: -0.827
act: Up    | ter: False | rew: -1 | pos:  1.704 | vel:  1.301
act: Up    | ter: False | rew: -1 | pos:  1.930 | vel:  3.239
act: Up    | ter: False | rew: 2  | pos:  2.339 | vel:  4.951
act: Idle  | ter: False | rew: 1  | pos:  2.759 | vel:  3.437
act: Idle  | ter: False | rew: -1 | pos:  3.017 | vel:  1.702
act: Down  | ter: False | rew: -1 | pos:  3.033 | vel: -1.416
act: Idle  | ter: False | rew: 1  | pos:  2.819 | vel: -2.878
act: Up    | ter: False | rew: 4  | pos:  2.623 | vel: -1.013
act: Idle  | ter: False | rew: 4  | pos:  2.474 | vel: -1.974
act: Idle  | ter: False | rew: 1  | pos:  2.221 | vel: -3.111
act: Up    | ter: False | rew: 1  | pos:  2.007 | vel: -1.132
act: Idle  | ter: False | rew: -1 | pos:  1.851 | vel: -2.008
act: Up    | ter: False | rew: -1 | pos:  1.746 | vel: -0.071
act: Up    | ter: False | rew: -1 | pos:  1.840 | vel:  1.974
act: Up    | ter: False | rew: 1  | pos:  2.129 | vel:  3.826
act: Idle  | ter: False | rew: 4  | pos:  2.444 | vel:  2.453
act: Idle  | ter: False | rew: 4  | pos:  2.610 | vel:  0.858
act: Down  | ter: False | rew: 4  | pos:  2.548 | vel: -2.125
act: Up    | ter: False | rew: 4  | pos:  2.418 | vel: -0.458
act: Up    | ter: False | rew: 4  | pos:  2.471 | vel:  1.530
act: Down  | ter: False | rew: 4  | pos:  2.492 | vel: -1.145
act: Up    | ter: False | rew: 4  | pos:  2.457 | vel:  0.466
act: Down  | ter: False | rew: 2  | pos:  2.374 | vel: -2.144
act: Up    | ter: False | rew: 1  | pos:  2.245 | vel: -0.419
act: Up    | ter: False | rew: 2  | pos:  2.303 | vel:  1.587
act: Down  | ter: False | rew: 2  | pos:  2.330 | vel: -1.074
act: Up    | ter: False | rew: 2  | pos:  2.303 | vel:  0.548
act: Down  | ter: False | rew: 1  | pos:  2.229 | vel: -2.053
act: Up    | ter: False | rew: 1  | pos:  2.109 | vel: -0.322
act: Up    | ter: False | rew: 1  | pos:  2.176 | vel:  1.690
act: Down  | ter: False | rew: 1  | pos:  2.214 | vel: -0.968
act: Up    | ter: False | rew: 1  | pos:  2.197 | vel:  0.656
act: Down  | ter: False | rew: 1  | pos:  2.134 | vel: -1.945
act: Up    | ter: False | rew: 1  | pos:  2.025 | vel: -0.215
act: Up    | ter: False | rew: 1  | pos:  2.103 | vel:  1.795
act: Down  | ter: False | rew: 1  | pos:  2.151 | vel: -0.866
act: Up    | ter: False | rew: 1  | pos:  2.145 | vel:  0.754
act: Down  | ter: False | rew: 1  | pos:  2.091 | vel: -1.851
act: Up    | ter: False | rew: -1 | pos:  1.992 | vel: -0.126
act: Up    | ter: False | rew: 1  | pos:  2.078 | vel:  1.879
act: Down  | ter: False | rew: 1  | pos:  2.134 | vel: -0.788
act: Up    | ter: False | rew: 1  | pos:  2.135 | vel:  0.826
act: Down  | ter: False | rew: 1  | pos:  2.088 | vel: -1.786
act: Up    | ter: False | rew: -1 | pos:  1.995 | vel: -0.067
act: Up    | ter: False | rew: 1  | pos:  2.087 | vel:  1.931
act: Down  | ter: False | rew: 1  | pos:  2.148 | vel: -0.743
act: Up    | ter: False | rew: 1  | pos:  2.153 | vel:  0.865
act: Down  | ter: False | rew: 1  | pos:  2.110 | vel: -1.753
act: Up    | ter: False | rew: 1  | pos:  2.019 | vel: -0.040
act: Up    | ter: False | rew: 1  | pos:  2.114 | vel:  1.952
act: Down  | ter: False | rew: 1  | pos:  2.177 | vel: -0.727
act: Up    | ter: False | rew: 1  | pos:  2.183 | vel:  0.876
act: Down  | ter: False | rew: 1  | pos:  2.141 | vel: -1.747
act: Up    | ter: False | rew: 1  | pos:  2.051 | vel: -0.038
act: Up    | ter: False | rew: 1  | pos:  2.146 | vel:  1.950
act: Up    | ter: False | rew: 4  | pos:  2.431 | vel:  3.768
act: Idle  | ter: False | rew: 2  | pos:  2.738 | vel:  2.368
act: Idle  | ter: False | rew: 1  | pos:  2.895 | vel:  0.748
act: Down  | ter: False | rew: 1  | pos:  2.821 | vel: -2.256
act: Up    | ter: False | rew: 2  | pos:  2.677 | vel: -0.605
act: Up    | ter: False | rew: 2  | pos:  2.714 | vel:  1.369
act: Down  | ter: False | rew: 2  | pos:  2.718 | vel: -1.316
act: Down  | ter: False | rew: 4  | pos:  2.443 | vel: -4.212
act: Up    | ter: False | rew: 1  | pos:  2.115 | vel: -2.327
act: Up    | ter: False | rew: -1 | pos:  1.992 | vel: -0.110
act: Up    | ter: False | rew: 1  | pos:  2.083 | vel:  1.942
act: Down  | ter: False | rew: 1  | pos:  2.145 | vel: -0.726
act: Up    | ter: False | rew: 1  | pos:  2.152 | vel:  0.880
act: Down  | ter: False | rew: 1  | pos:  2.110 | vel: -1.739
act: Up    | ter: False | rew: 1  | pos:  2.021 | vel: -0.028
act: Up    | ter: False | rew: 1  | pos:  2.117 | vel:  1.963
act: Down  | ter: False | rew: 1  | pos:  2.181 | vel: -0.717
act: Up    | ter: False | rew: 1  | pos:  2.188 | vel:  0.884
act: Down  | ter: False | rew: 1  | pos:  2.147 | vel: -1.740
act: Up    | ter: False | rew: 1  | pos:  2.057 | vel: -0.033
act: Up    | ter: False | rew: 1  | pos:  2.152 | vel:  1.955
act: Down  | ter: False | rew: 1  | pos:  2.215 | vel: -0.729
act: Up    | ter: False | rew: 1  | pos:  2.221 | vel:  0.870
act: Down  | ter: False | rew: 1  | pos:  2.178 | vel: -1.756
act: Up    | ter: False | rew: 1  | pos:  2.087 | vel: -0.051
act: Up    | ter: False | rew: 1  | pos:  2.180 | vel:  1.935
act: Down  | ter: False | rew: 1  | pos:  2.241 | vel: -0.749
act: Up    | ter: False | rew: 1  | pos:  2.245 | vel:  0.848
act: Down  | ter: False | rew: 1  | pos:  2.200 | vel: -1.778
act: Up    | ter: False | rew: 1  | pos:  2.106 | vel: -0.073
act: Up    | ter: False | rew: 1  | pos:  2.197 | vel:  1.913
act: Down  | ter: False | rew: 2  | pos:  2.256 | vel: -0.771
act: Up    | ter: False | rew: 2  | pos:  2.258 | vel:  0.827
act: Down  | ter: False | rew: 1  | pos:  2.211 | vel: -1.798
act: Up    | ter: False | rew: 1  | pos:  2.115 | vel: -0.092
act: Up    | ter: False | rew: 1  | pos:  2.204 | vel:  1.895
act: Down  | ter: False | rew: 2  | pos:  2.261 | vel: -0.788
act: Up    | ter: False | rew: 2  | pos:  2.262 | vel:  0.812
act: Down  | ter: False | rew: 1  | pos:  2.213 | vel: -1.813
act: Up    | ter: False | rew: 1  | pos:  2.116 | vel: -0.105
act: Up    | ter: False | rew: 1  | pos:  2.204 | vel:  1.883
act: Down  | ter: False | rew: 2  | pos:  2.259 | vel: -0.799
act: Up    | ter: False | rew: 2  | pos:  2.259 | vel:  0.802
act: Down  | ter: False | rew: 1  | pos:  2.209 | vel: -1.821
act: Up    | ter: False | rew: 1  | pos:  2.112 | vel: -0.112
act: Up    | ter: False | rew: 1  | pos:  2.199 | vel:  1.877
act: Down  | ter: False | rew: 2  | pos:  2.254 | vel: -0.803
act: Up    | ter: False | rew: 2  | pos:  2.253 | vel:  0.799
act: Down  | ter: False | rew: 1  | pos:  2.203 | vel: -1.823
act: Up    | ter: False | rew: 1  | pos:  2.105 | vel: -0.113
act: Up    | ter: False | rew: 1  | pos:  2.193 | vel:  1.877
act: Down  | ter: False | rew: 1  | pos:  2.248 | vel: -0.803
act: Up    | ter: False | rew: 1  | pos:  2.247 | vel:  0.800
act: Down  | ter: False | rew: 1  | pos:  2.197 | vel: -1.822
act: Up    | ter: False | rew: 1  | pos:  2.099 | vel: -0.111
act: Up    | ter: False | rew: 1  | pos:  2.187 | vel:  1.879
act: Down  | ter: False | rew: 1  | pos:  2.242 | vel: -0.800
act: Up    | ter: False | rew: 1  | pos:  2.241 | vel:  0.803
act: Down  | ter: False | rew: 1  | pos:  2.192 | vel: -1.818
act: Up    | ter: False | rew: 1  | pos:  2.095 | vel: -0.108
act: Up    | ter: False | rew: 1  | pos:  2.183 | vel:  1.883
act: Idle  | ter: False | rew: 2  | pos:  2.313 | vel:  0.704
act: Down  | ter: False | rew: 1  | pos:  2.240 | vel: -2.193
act: Up    | ter: False | rew: 1  | pos:  2.105 | vel: -0.479
act: Up    | ter: False | rew: 1  | pos:  2.157 | vel:  1.546
act: Down  | ter: False | rew: 1  | pos:  2.181 | vel: -1.095
act: Up    | ter: False | rew: 1  | pos:  2.153 | vel:  0.546
act: Down  | ter: False | rew: 1  | pos:  2.080 | vel: -2.038
act: Up    | ter: False | rew: -1 | pos:  1.962 | vel: -0.292
act: Up    | ter: False | rew: 1  | pos:  2.033 | vel:  1.733
act: Down  | ter: False | rew: 1  | pos:  2.076 | vel: -0.913
act: Up    | ter: False | rew: 1  | pos:  2.065 | vel:  0.720
act: Down  | ter: False | rew: 1  | pos:  2.009 | vel: -1.872
act: Up    | ter: False | rew: -1 | pos:  1.908 | vel: -0.136
act: Up    | ter: False | rew: -1 | pos:  1.994 | vel:  1.879
act: Up    | ter: False | rew: 2  | pos:  2.273 | vel:  3.722
act: Idle  | ter: False | rew: 4  | pos:  2.577 | vel:  2.344
act: Idle  | ter: False | rew: 2  | pos:  2.732 | vel:  0.745
act: Down  | ter: False | rew: 2  | pos:  2.659 | vel: -2.240
act: Up    | ter: False | rew: 4  | pos:  2.517 | vel: -0.573
act: Up    | ter: False | rew: 4  | pos:  2.558 | vel:  1.416
act: Down  | ter: False | rew: 4  | pos:  2.568 | vel: -1.257
act: Up    | ter: False | rew: 4  | pos:  2.522 | vel:  0.358
act: Down  | ter: False | rew: 4  | pos:  2.429 | vel: -2.248
act: Up    | ter: False | rew: 2  | pos:  2.290 | vel: -0.519
act: Up    | ter: False | rew: 2  | pos:  2.337 | vel:  1.493
act: Down  | ter: False | rew: 2  | pos:  2.355 | vel: -1.162
act: Up    | ter: False | rew: 2  | pos:  2.320 | vel:  0.466
act: Down  | ter: False | rew: 1  | pos:  2.238 | vel: -2.128
act: Up    | ter: False | rew: 1  | pos:  2.111 | vel: -0.390
act: Up    | ter: False | rew: 1  | pos:  2.172 | vel:  1.629
act: Down  | ter: False | rew: 1  | pos:  2.204 | vel: -1.022
act: Up    | ter: False | rew: 1  | pos:  2.182 | vel:  0.608
act: Up    | ter: False | rew: 2  | pos:  2.337 | vel:  2.514
act: Idle  | ter: False | rew: 4  | pos:  2.526 | vel:  1.251
act: Down  | ter: False | rew: 4  | pos:  2.504 | vel: -1.728
act: Up    | ter: False | rew: 4  | pos:  2.412 | vel: -0.093
act: Up    | ter: False | rew: 4  | pos:  2.499 | vel:  1.857
act: Down  | ter: False | rew: 4  | pos:  2.551 | vel: -0.855
act: Up    | ter: False | rew: 4  | pos:  2.543 | vel:  0.719
act: Down  | ter: False | rew: 4  | pos:  2.484 | vel: -1.927
act: Up    | ter: False | rew: 2  | pos:  2.375 | vel: -0.238
act: Up    | ter: False | rew: 4  | pos:  2.449 | vel:  1.735
act: Down  | ter: False | rew: 4  | pos:  2.489 | vel: -0.959
act: Up    | ter: False | rew: 4  | pos:  2.472 | vel:  0.633
act: Down  | ter: False | rew: 4  | pos:  2.405 | vel: -1.996
act: Up    | ter: False | rew: 2  | pos:  2.290 | vel: -0.291
act: Up    | ter: False | rew: 2  | pos:  2.359 | vel:  1.698
act: Down  | ter: False | rew: 4  | pos:  2.396 | vel: -0.982
act: Up    | ter: False | rew: 4  | pos:  2.378 | vel:  0.623
act: Down  | ter: False | rew: 2  | pos:  2.310 | vel: -1.995
act: Up    | ter: False | rew: 1  | pos:  2.196 | vel: -0.279
act: Up    | ter: False | rew: 2  | pos:  2.267 | vel:  1.719
act: Down  | ter: False | rew: 2  | pos:  2.306 | vel: -0.953
act: Up    | ter: False | rew: 2  | pos:  2.291 | vel:  0.659
act: Down  | ter: False | rew: 1  | pos:  2.228 | vel: -1.952
act: Up    | ter: False | rew: 1  | pos:  2.118 | vel: -0.232
act: Up    | ter: False | rew: 1  | pos:  2.193 | vel:  1.770
act: Down  | ter: False | rew: 1  | pos:  2.238 | vel: -0.899
act: Up    | ter: False | rew: 1  | pos:  2.228 | vel:  0.715
act: Down  | ter: False | rew: 1  | pos:  2.171 | vel: -1.895
act: Up    | ter: False | rew: 1  | pos:  2.066 | vel: -0.174
act: Up    | ter: False | rew: 1  | pos:  2.148 | vel:  1.827
act: Down  | ter: False | rew: 1  | pos:  2.198 | vel: -0.843
act: Up    | ter: False | rew: 1  | pos:  2.194 | vel:  0.770
act: Up    | ter: False | rew: 2  | pos:  2.364 | vel:  2.657
act: Idle  | ter: False | rew: 4  | pos:  2.567 | vel:  1.376
act: Down  | ter: False | rew: 4  | pos:  2.556 | vel: -1.620
act: Up    | ter: False | rew: 4  | pos:  2.474 | vel: -0.003
act: Up    | ter: False | rew: 4  | pos:  2.569 | vel:  1.931
act: Down  | ter: False | rew: 2  | pos:  2.627 | vel: -0.797
act: Up    | ter: False | rew: 4  | pos:  2.625 | vel:  0.762
act: Down  | ter: False | rew: 4  | pos:  2.569 | vel: -1.898
act: Up    | ter: False | rew: 4  | pos:  2.463 | vel: -0.221
act: Up    | ter: False | rew: 4  | pos:  2.538 | vel:  1.740
act: Down  | ter: False | rew: 4  | pos:  2.578 | vel: -0.964
act: Up    | ter: False | rew: 4  | pos:  2.560 | vel:  0.618
act: Down  | ter: False | rew: 4  | pos:  2.491 | vel: -2.019
act: Up    | ter: False | rew: 2  | pos:  2.373 | vel: -0.321
act: Up    | ter: False | rew: 4  | pos:  2.439 | vel:  1.661
act: Down  | ter: False | rew: 4  | pos:  2.472 | vel: -1.024
act: Up    | ter: False | rew: 4  | pos:  2.449 | vel:  0.577
act: Down  | ter: False | rew: 4  | pos:  2.377 | vel: -2.044
act: Up    | ter: False | rew: 2  | pos:  2.258 | vel: -0.330
act: Up    | ter: False | rew: 2  | pos:  2.323 | vel:  1.666
act: Down  | ter: False | rew: 2  | pos:  2.358 | vel: -1.006
act: Idle  | ter: False | rew: 1  | pos:  2.188 | vel: -2.395
act: Up    | ter: False | rew: 1  | pos:  2.042 | vel: -0.506
act: Up    | ter: False | rew: 1  | pos:  2.093 | vel:  1.546
act: Down  | ter: False | rew: 1  | pos:  2.118 | vel: -1.086
act: Up    | ter: False | rew: 1  | pos:  2.091 | vel:  0.561
act: Down  | ter: False | rew: 1  | pos:  2.019 | vel: -2.018
act: Up    | ter: False | rew: -1 | pos:  1.904 | vel: -0.267
act: Up    | ter: False | rew: -1 | pos:  1.978 | vel:  1.763
act: Up    | ter: False | rew: 1  | pos:  2.246 | vel:  3.619
act: Idle  | ter: False | rew: 4  | pos:  2.540 | vel:  2.255
act: Idle  | ter: False | rew: 2  | pos:  2.687 | vel:  0.669
act: Down  | ter: False | rew: 4  | pos:  2.607 | vel: -2.303
act: Up    | ter: False | rew: 4  | pos:  2.460 | vel: -0.623
act: Up    | ter: False | rew: 4  | pos:  2.497 | vel:  1.378
act: Down  | ter: False | rew: 4  | pos:  2.503 | vel: -1.284
act: Up    | ter: False | rew: 4  | pos:  2.455 | vel:  0.341
act: Down  | ter: False | rew: 2  | pos:  2.360 | vel: -2.256
act: Up    | ter: False | rew: 1  | pos:  2.221 | vel: -0.518
act: Up    | ter: False | rew: 2  | pos:  2.269 | vel:  1.502
act: Idle  | ter: False | rew: 2  | pos:  2.362 | vel:  0.353
act: Down  | ter: False | rew: 2  | pos:  2.256 | vel: -2.512
act: Up    | ter: False | rew: 1  | pos:  2.091 | vel: -0.767
act: Up    | ter: False | rew: 1  | pos:  2.116 | vel:  1.291
act: Idle  | ter: False | rew: 1  | pos:  2.190 | vel:  0.181
act: Down  | ter: False | rew: 1  | pos:  2.068 | vel: -2.647
act: Up    | ter: False | rew: -1 | pos:  1.892 | vel: -0.866
act: Up    | ter: False | rew: -1 | pos:  1.909 | vel:  1.224
act: Up    | ter: False | rew: 1  | pos:  2.126 | vel:  3.145
act: Idle  | ter: False | rew: 4  | pos:  2.376 | vel:  1.844
act: Down  | ter: False | rew: 4  | pos:  2.411 | vel: -1.180
act: Up    | ter: False | rew: 2  | pos:  2.372 | vel:  0.408
act: Down  | ter: False | rew: 2  | pos:  2.284 | vel: -2.190
act: Up    | ter: False | rew: 1  | pos:  2.151 | vel: -0.451
act: Up    | ter: False | rew: 1  | pos:  2.206 | vel:  1.570
act: Down  | ter: False | rew: 1  | pos:  2.232 | vel: -1.079
act: Up    | ter: False | rew: 1  | pos:  2.205 | vel:  0.554
act: Up    | ter: False | rew: 2  | pos:  2.355 | vel:  2.464
act: Idle  | ter: False | rew: 4  | pos:  2.539 | vel:  1.204
act: Down  | ter: False | rew: 4  | pos:  2.512 | vel: -1.771
act: Up    | ter: False | rew: 4  | pos:  2.416 | vel: -0.133
act: Up    | ter: False | rew: 4  | pos:  2.499 | vel:  1.821
act: Down  | ter: False | rew: 4  | pos:  2.547 | vel: -0.887
act: Up    | ter: False | rew: 4  | pos:  2.536 | vel:  0.690
act: Down  | ter: False | rew: 4  | pos:  2.475 | vel: -1.952
act: Up    | ter: False | rew: 2  | pos:  2.363 | vel: -0.259
act: Up    | ter: False | rew: 4  | pos:  2.435 | vel:  1.717
act: Down  | ter: False | rew: 4  | pos:  2.474 | vel: -0.973
act: Up    | ter: False | rew: 4  | pos:  2.455 | vel:  0.622
act: Down  | ter: False | rew: 4  | pos:  2.388 | vel: -2.004
act: Up    | ter: False | rew: 2  | pos:  2.272 | vel: -0.296
act: Up    | ter: False | rew: 2  | pos:  2.341 | vel:  1.695
act: Down  | ter: False | rew: 4  | pos:  2.378 | vel: -0.982
act: Up    | ter: False | rew: 2  | pos:  2.359 | vel:  0.625
act: Down  | ter: False | rew: 2  | pos:  2.292 | vel: -1.991
act: Up    | ter: False | rew: 1  | pos:  2.178 | vel: -0.273
act: Up    | ter: False | rew: 1  | pos:  2.250 | vel:  1.725
act: Down  | ter: False | rew: 2  | pos:  2.290 | vel: -0.945
act: Up    | ter: False | rew: 2  | pos:  2.275 | vel:  0.668
act: Down  | ter: False | rew: 1  | pos:  2.213 | vel: -1.943
act: Up    | ter: False | rew: 1  | pos:  2.104 | vel: -0.221
act: Up    | ter: False | rew: 1  | pos:  2.181 | vel:  1.780
act: Down  | ter: False | rew: 1  | pos:  2.227 | vel: -0.888
act: Up    | ter: False | rew: 1  | pos:  2.218 | vel:  0.726
act: Down  | ter: False | rew: 1  | pos:  2.161 | vel: -1.884
act: Up    | ter: False | rew: 1  | pos:  2.058 | vel: -0.163
act: Up    | ter: False | rew: 1  | pos:  2.141 | vel:  1.837
act: Down  | ter: False | rew: 1  | pos:  2.192 | vel: -0.832
act: Up    | ter: False | rew: 1  | pos:  2.189 | vel:  0.780
act: Down  | ter: False | rew: 1  | pos:  2.138 | vel: -1.833
act: Up    | ter: False | rew: 1  | pos:  2.039 | vel: -0.115
act: Idle  | ter: False | rew: -1 | pos:  1.978 | vel: -1.117
act: Up    | ter: False | rew: -1 | pos:  1.957 | vel:  0.710
act: Up    | ter: False | rew: 1  | pos:  2.124 | vel:  2.649
act: Idle  | ter: False | rew: 2  | pos:  2.327 | vel:  1.397
act: Down  | ter: False | rew: 2  | pos:  2.320 | vel: -1.574
act: Up    | ter: False | rew: 1  | pos:  2.243 | vel:  0.065
act: Down  | ter: False | rew: 1  | pos:  2.124 | vel: -2.482
act: Up    | ter: False | rew: -1 | pos:  1.964 | vel: -0.695
act: Up    | ter: False | rew: -1 | pos:  1.997 | vel:  1.373
act: Up    | ter: False | rew: 1  | pos:  2.228 | vel:  3.268
act: Idle  | ter: False | rew: 4  | pos:  2.489 | vel:  1.944
act: Down  | ter: False | rew: 4  | pos:  2.533 | vel: -1.104
act: Up    | ter: False | rew: 4  | pos:  2.500 | vel:  0.462
act: Down  | ter: False | rew: 4  | pos:  2.416 | vel: -2.156
act: Up    | ter: False | rew: 2  | pos:  2.286 | vel: -0.436
act: Up    | ter: False | rew: 2  | pos:  2.342 | vel:  1.568
act: Down  | ter: False | rew: 2  | pos:  2.367 | vel: -1.096
act: Up    | ter: False | rew: 2  | pos:  2.337 | vel:  0.525
act: Down  | ter: False | rew: 2  | pos:  2.261 | vel: -2.078
act: Up    | ter: False | rew: 1  | pos:  2.139 | vel: -0.348
act: Up    | ter: False | rew: 1  | pos:  2.203 | vel:  1.663
act: Down  | ter: False | rew: 1  | pos:  2.238 | vel: -0.995
act: Up    | ter: False | rew: 1  | pos:  2.219 | vel:  0.629
act: Down  | ter: False | rew: 1  | pos:  2.153 | vel: -1.971
act: Up    | ter: False | rew: 1  | pos:  2.042 | vel: -0.240
act: Up    | ter: False | rew: 1  | pos:  2.117 | vel:  1.770
act: Down  | ter: False | rew: 1  | pos:  2.163 | vel: -0.890
act: Up    | ter: False | rew: 1  | pos:  2.154 | vel:  0.732
act: Down  | ter: False | rew: 1  | pos:  2.098 | vel: -1.872
act: Up    | ter: False | rew: -1 | pos:  1.997 | vel: -0.145
act: Up    | ter: False | rew: 1  | pos:  2.081 | vel:  1.860
act: Down  | ter: False | rew: 1  | pos:  2.135 | vel: -0.805
act: Up    | ter: False | rew: 1  | pos:  2.135 | vel:  0.811
act: Down  | ter: False | rew: 1  | pos:  2.087 | vel: -1.799
act: Up    | ter: False | rew: -1 | pos:  1.992 | vel: -0.079
act: Down  | ter: False | rew: -1 | pos:  1.860 | vel: -2.580
act: Up    | ter: False | rew: -1 | pos:  1.693 | vel: -0.752
act: Up    | ter: False | rew: -1 | pos:  1.722 | vel:  1.352
act: Up    | ter: False | rew: -1 | pos:  1.952 | vel:  3.281
act: Up    | ter: False | rew: 2  | pos:  2.365 | vel:  4.986
act: Idle  | ter: False | rew: 1  | pos:  2.788 | vel:  3.465
act: Idle  | ter: False | rew: -1 | pos:  3.049 | vel:  1.724
act: Down  | ter: False | rew: -1 | pos:  3.066 | vel: -1.400
act: Up    | ter: False | rew: -1 | pos:  3.002 | vel:  0.133
act: Down  | ter: False | rew: 1  | pos:  2.885 | vel: -2.508
act: Up    | ter: False | rew: 2  | pos:  2.718 | vel: -0.803
act: Up    | ter: False | rew: 2  | pos:  2.737 | vel:  1.191
act: Down  | ter: False | rew: 2  | pos:  2.724 | vel: -1.477
act: Up    | ter: False | rew: 2  | pos:  2.656 | vel:  0.143
act: Down  | ter: False | rew: 4  | pos:  2.542 | vel: -2.455
act: Down  | ter: False | rew: 1  | pos:  2.160 | vel: -5.217
act: Up    | ter: False | rew: -1 | pos:  1.738 | vel: -3.194
act: Down  | ter: False | rew: -1 | pos:  1.312 | vel: -5.343
act: Up    | ter: False | rew: -1 | pos:  0.886 | vel: -3.162
act: Up    | ter: False | rew: -1 | pos:  0.691 | vel: -0.713
act: Up    | ter: False | rew: -1 | pos:  0.732 | vel:  1.549
act: Up    | ter: False | rew: -1 | pos:  0.987 | vel:  3.574
act: Up    | ter: False | rew: -1 | pos:  1.432 | vel:  5.357
